,world_map_obj,world_map_col,world_map_sta,c_world_map
10,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 Yourself 5 - - - - - -]
 [1 1 1 1 1 - - - - - -]
 [- - 1 1 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 1 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty Yourself 1Key - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 0Empty - - - - - -]
 [- - 0Empty 0Empty - - - - - - -]
 [- - - - - - - - - - -]]"
11,"[[- - - - - - - - - - -]
 [1 1 1 1 6 4 - - - - -]
 [1 1 1 Yourself 5 2 - - - - -]
 [1 1 1 1 1 2 - - - - -]
 [- - 1 1 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 1 - - - - -]
 [0 0 0 Yourself 1 5 - - - - -]
 [0 0 0 0 0 5 - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [0Empty 0Empty 0Empty Yourself 1Key 5Wall - - - -
  -]
 [0Empty 0Empty 0Empty 0Empty 0Empty 5Wall - - - -
  -]
 [- - 0Empty 0Empty - - - - - - -]
 [- - - - - - - - - - -]]"
12,"[[- - - - - - - - - - -]
 [1 1 1 1 6 4 - - - - -]
 [1 1 1 Yourself 5 2 - - - - -]
 [1 1 1 1 1 2 - - - - -]
 [- - 1 1 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 1 - - - - -]
 [0 0 0 Yourself 1 5 - - - - -]
 [0 0 0 0 0 5 - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [- - 0 0 - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [0Empty 0Empty 0Empty Yourself 1Key 5Wall - - - -
  -]
 [0Empty 0Empty 0Empty 0Empty 0Empty 5Wall - - - -
  -]
 [- - 0Empty 0Empty - - - - - - -]
 [- - - - - - - - - - -]]"
13,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 Yourself 5 - - - - - -]
 [1 1 1 1 1 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 1 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty Yourself 1Key - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 0Empty - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]"
14,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 Yourself 5 - - - - - -]
 [1 1 1 1 1 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 1 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty Yourself 1Key - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 0Empty - - - - - -]
 [- - - - - - - - - - -]
 [- - - - - - - - - - -]]"
15,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 - - - - - -]
 [1 1 1 Yourself 1 - - - - - -]
 [- - 1 1 1 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key - - - - - -]
 [0Empty 0Empty 0Empty Yourself 0Empty - - - - - -]
 [- - 0Empty 0Empty 0Empty - - - - - -]
 [- - - - - - - - - - -]]"
16,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 - - - - - -]
 [1 1 1 Yourself 1 - - - - - -]
 [- - 1 1 1 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key - - - - - -]
 [0Empty 0Empty 0Empty Yourself 0Empty - - - - - -]
 [- - 0Empty 0Empty 0Empty - - - - - -]
 [- - - - - - - - - - -]]"
17,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 - - - - - -]
 [1 1 1 Yourself 1 - - - - - -]
 [- - 1 1 1 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 Yourself 0 - - - - - -]
 [- - 0 0 0 - - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key - - - - - -]
 [0Empty 0Empty 0Empty Yourself 0Empty - - - - - -]
 [- - 0Empty 0Empty 0Empty - - - - - -]
 [- - - - - - - - - - -]]"
18,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
19,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
20,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
21,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
22,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
23,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
24,"[[- - - - - - - - - - -]
 [1 1 1 1 6 - - - - - -]
 [1 1 1 1 5 2 - - - - -]
 [1 1 1 1 Yourself 2 - - - - -]
 [- - 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 1 - - - - - -]
 [0 0 0 0 1 5 - - - - -]
 [0 0 0 0 Yourself 5 - - - - -]
 [- - 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0 0 0 0 0 - - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 Yourself 0 - - - - -]
 [- - 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [0Empty 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [0Empty 0Empty 0Empty 0Empty Yourself 5Wall - - - -
  -]
 [- - 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
25,"[[- - - - - - - - - - -]
 [- 1 1 1 6 - - - - - -]
 [- 1 1 1 5 2 - - - - -]
 [- 1 1 1 Yourself 2 - - - - -]
 [- - - 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0 0 0 1 - - - - - -]
 [- 0 0 0 1 5 - - - - -]
 [- 0 0 0 Yourself 5 - - - - -]
 [- - - 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0 0 0 0 - - - - - -]
 [- 0 0 0 0 0 - - - - -]
 [- 0 0 0 Yourself 0 - - - - -]
 [- - - 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [- 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [- 0Empty 0Empty 0Empty Yourself 5Wall - - - - -]
 [- - - 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
26,"[[- - - - - - - - - - -]
 [- 1 1 1 6 - - - - - -]
 [- 1 1 1 5 2 - - - - -]
 [- 1 1 1 Yourself 2 - - - - -]
 [- - - 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0 0 0 1 - - - - - -]
 [- 0 0 0 1 5 - - - - -]
 [- 0 0 0 Yourself 5 - - - - -]
 [- - - 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0 0 0 0 - - - - - -]
 [- 0 0 0 0 0 - - - - -]
 [- 0 0 0 Yourself 0 - - - - -]
 [- - - 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[- - - - - - - - - - -]
 [- 0Empty 0Empty 0Empty 1Ball - - - - - -]
 [- 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [- 0Empty 0Empty 0Empty Yourself 5Wall - - - - -]
 [- - - 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
