,world_map_obj,world_map_col,world_map_sta,c_world_map
10,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 Yourself 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 Yourself 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 Yourself 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
11,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 Yourself 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 Yourself 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 Yourself 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
12,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 Yourself 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 Yourself 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 Yourself 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
13,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 Yourself 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 Yourself 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 Yourself 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
14,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 Yourself 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 Yourself 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 Yourself 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
15,"[[2 2 2 2 2 2 - - - - -]
 [2 Yourself 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 Yourself 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 Yourself 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall - - - - - - - -]]"
16,"[[2 2 2 2 2 2 - - - - -]
 [2 Yourself 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 Yourself 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 Yourself 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall - - - - - - - -]]"
17,"[[2 2 2 2 2 2 - - - - -]
 [2 Yourself 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 Yourself 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 Yourself 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall - - - - - - - -]]"
18,"[[2 2 2 2 2 2 - - - - -]
 [2 Yourself 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 Yourself 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 Yourself 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall Yourself 0Empty 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
19,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
20,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
21,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
