,env_view,env_step,env_memo,obj_view,toggle,pick up,drop off
0,45.45454545454545,1.5151515151515151,45.45454545454545,54.54545454545454,0.0,0.0,0.0
1,45.45454545454545,3.0303030303030303,45.45454545454545,54.54545454545454,0.0,0.0,0.0
2,50.0,3.0303030303030303,50.0,54.54545454545454,0.0,0.0,0.0
3,50.0,3.0303030303030303,50.0,54.54545454545454,0.0,9.090909090909092,0.0
4,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
5,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
6,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
7,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
8,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
9,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
10,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,0.0,9.090909090909092,0.0
11,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,9.090909090909092,9.090909090909092,0.0
12,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,9.090909090909092,9.090909090909092,0.0
13,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,9.090909090909092,9.090909090909092,0.0
14,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,18.181818181818183,9.090909090909092,0.0
15,54.54545454545454,3.0303030303030303,54.54545454545454,54.54545454545454,18.181818181818183,9.090909090909092,0.0
16,54.54545454545454,4.545454545454546,40.909090909090914,54.54545454545454,18.181818181818183,9.090909090909092,0.0
17,54.54545454545454,4.545454545454546,40.909090909090914,54.54545454545454,18.181818181818183,9.090909090909092,0.0
18,54.54545454545454,4.545454545454546,50.0,54.54545454545454,18.181818181818183,9.090909090909092,0.0
19,54.54545454545454,4.545454545454546,48.484848484848484,54.54545454545454,18.181818181818183,9.090909090909092,0.0
20,54.54545454545454,6.0606060606060606,48.484848484848484,54.54545454545454,18.181818181818183,9.090909090909092,0.0
21,54.54545454545454,6.0606060606060606,48.484848484848484,54.54545454545454,18.181818181818183,9.090909090909092,0.0
